Country,Region,Life Expectancy,Expected Years of Schooling,Mean Years of Schooling,Gross National Income Per Capita,HDI Score,HDI Rank,HDI Category
Country_1,North America,59.75402483063743,14.138133438646337,8.602619635328958,5675.353222053247,0.6194598349847064,119,Medium
Country_2,South America,71.33325997173996,13.044441824235452,6.137066104342034,9659.113967825844,0.6304398904668369,111,Medium
Country_3,Europe,62.69052158556091,15.263723201274145,7.203141131012525,7265.902446427428,0.6462620571437844,106,Medium
Country_4,South America,45.98984663670917,7.559273643129798,5.343396698548371,1288.9622539030142,0.4037711063163906,194,Low
Country_5,South America,57.62689709381952,11.887323533668216,4.671683254952496,2929.455067317862,0.5140243009533704,168,Low
Country_6,Asia,59.05827453222149,9.594320369148964,4.102923861276192,3476.426688520831,0.5342093289510231,157,Low
Country_7,Europe,74.37609038297663,17.85132410692419,8.656745756928391,18233.88080498256,0.8352943766234588,48,Very High
Country_8,Europe,77.19727649273042,16.194268966232425,7.704764129769292,20660.28907679776,0.8196008521582724,51,Very High
Country_9,Europe,60.98367043665897,10.478712478752364,6.505426240500041,3001.319177315809,0.5526038921874238,148,Medium
Country_10,South America,85.0,19.995482392955797,12.482978837779807,52107.238128833655,0.9254194117272888,23,Very High
Country_11,North America,61.04064060290785,9.152874991577937,4.995769433052504,5169.899667145932,0.5269212603195317,162,Low
Country_12,Europe,84.6260686482803,20.47553975952764,9.58000244683127,55630.29753549344,0.9418724507374138,17,Very High
Country_13,Oceania,67.90360281331482,12.177587931320154,4.959807274489486,6393.93550433896,0.5975590876306995,127,Medium
Country_14,South America,52.75097568440018,9.964577984317996,5.528591962284125,800.0,0.4150952000541003,190,Low
Country_15,Asia,64.32481071182687,11.78706526409418,6.9053709794176985,5315.340383462409,0.6432981563521689,109,Medium
Country_16,North America,77.62916755160822,15.497070272873868,11.093264691901297,13640.789464683856,0.7747363449253526,67,High
Country_17,Oceania,74.50564370807489,18.69285511521661,11.367043175292412,16049.000980178607,0.8690998797379236,32,Very High
Country_18,Oceania,67.76982362959656,17.943670191567563,6.808415412311953,11253.160143074603,0.7422328104985628,77,High
Country_19,Asia,67.01127880406396,14.552448908445225,11.12260323871187,9752.789885486936,0.7345976928155312,81,High
Country_20,North America,72.75998506885428,14.204006922720856,11.453529784115124,11497.23231172886,0.7529645969931272,71,High
Country_21,South America,72.24866560685702,14.550368694018507,8.081317575609383,11439.69715761292,0.7116539043203826,92,High
Country_22,Africa,56.01178215810927,7.742224438014713,1.5,4633.1939219687765,0.4073125912530923,193,Low
Country_23,North America,60.9309814801991,11.497996197406518,6.161746425697929,2399.218769710456,0.5756586735028397,134,Medium
Country_24,Asia,55.87134516349644,10.495504644073158,5.779043775956432,2202.2464014892485,0.5304888941897324,159,Low
Country_25,Oceania,76.47477862725508,20.584056527051104,10.179819011635422,24633.322184943336,0.8418610158069045,44,Very High
Country_26,South America,62.65837530107434,13.347775107072176,7.370723199433309,7499.48914394494,0.6303337147416032,112,Medium
Country_27,North America,84.75070866721977,17.96199818444096,11.591244354441738,53108.77173240269,0.9506804259110876,14,Very High
Country_28,Africa,62.668779328009606,12.84839121002271,8.370696501976303,5528.370901410693,0.6264951022170023,114,Medium
Country_29,Africa,82.26574962361157,18.064375117274203,11.259768592746672,25387.09217563565,0.8506842417745794,40,Very High
Country_30,Europe,74.06840628786689,17.6335946895903,12.410722344259945,27320.373977873685,0.8472315068131351,43,Very High
Country_31,Europe,59.93988206869983,11.008147361462964,6.3404804589662,2356.4426697896456,0.5723074817264755,137,Medium
Country_32,Asia,64.84335618021251,14.201893587927174,4.820502421277216,8839.656157043242,0.625882101934208,115,Medium
Country_33,North America,70.63875568423582,17.502844919711578,8.802344751657664,18273.648323015997,0.7785110649206497,66,High
Country_34,North America,77.56860418552698,17.129790626678066,10.647544107676383,32060.648395498058,0.8394589486025623,45,Very High
Country_35,Oceania,67.26240193927323,14.58260101964045,10.116647591552022,4769.941113620187,0.6922403790305585,95,Medium
Country_36,Oceania,57.588181252675184,11.021612253301956,5.42591852600597,5474.172234331145,0.5565741994615194,147,Medium
Country_37,Oceania,76.47854017029202,17.134122844866774,11.330336218924776,18497.386212256348,0.821444760029039,49,Very High
Country_38,Europe,77.78086140170599,16.537244712956632,8.273972807485386,28208.405942956888,0.7966815620405704,61,High
Country_39,North America,61.9330736556699,12.891732334400348,6.701483051663576,6122.95373251203,0.6435751499588003,108,Medium
Country_40,North America,51.84853912849684,10.130716198102505,5.429204984088594,6502.957706962519,0.4906682185086425,175,Low
Country_41,Africa,83.07054613370192,17.53162652313761,13.698180272486274,44857.24050116725,0.9552959115242344,13,Very High
Country_42,Europe,65.39882041370842,10.282226870468785,7.910819369249751,7181.108365458147,0.5849448570833403,133,Medium
Country_43,South America,73.15621379793049,14.65351524174396,8.19701426501749,11136.108186406274,0.7485115105686116,74,High
